Country Name,Country Code,year,mmr,target_next_mmr,pred_next_mmr
Africa Eastern and Southern,AFE,2018,327.0,308.0,323.0721521930126
Africa Eastern and Southern,AFE,2019,308.0,290.0,302.99157351150143
Africa Eastern and Southern,AFE,2020,290.0,312.0,284.0612340516079
Africa Eastern and Southern,AFE,2021,312.0,269.0,287.1183859362235
Africa Eastern and Southern,AFE,2022,269.0,268.0,266.3219393138679
Afghanistan,AFG,2018,629.0,601.0,609.1205141382458
Afghanistan,AFG,2019,601.0,634.0,579.4197639606051
Afghanistan,AFG,2020,634.0,660.0,583.5214972237358
Afghanistan,AFG,2021,660.0,551.0,597.5799533670066
Afghanistan,AFG,2022,551.0,521.0,555.353410776698
Africa Western and Central,AFW,2018,757.0,744.0,720.2702614451686
Africa Western and Central,AFW,2019,744.0,720.0,704.6908368947608
Africa Western and Central,AFW,2020,720.0,716.0,684.4574615481
Africa Western and Central,AFW,2021,716.0,674.0,674.4584037796276
Africa Western and Central,AFW,2022,674.0,650.0,647.3289092930456
Angola,AGO,2018,208.0,202.0,204.95018163997943
Angola,AGO,2019,202.0,195.0,195.87616956268587
Angola,AGO,2020,195.0,211.0,188.43330415669342
Angola,AGO,2021,211.0,185.0,193.59390457458633
Angola,AGO,2022,185.0,183.0,182.3829981760433
Albania,ALB,2018,7.0,7.0,10.298789875172389
Albania,ALB,2019,7.0,7.0,9.987805763923859
Albania,ALB,2020,7.0,14.0,9.678191947179215
Albania,ALB,2021,14.0,8.0,13.093975005133757
Albania,ALB,2022,8.0,7.0,11.482695596125808
Andorra,AND,2018,11.0,11.0,13.372668806487923
Andorra,AND,2019,11.0,48.0,13.488009108183974
Andorra,AND,2020,48.0,18.0,31.95916280390503
Andorra,AND,2021,18.0,17.0,24.719007496410995
Andorra,AND,2022,17.0,11.0,25.566255630385854
Arab World,ARB,2018,134.0,130.0,127.74869797822767
Arab World,ARB,2019,130.0,138.0,125.4330717042848
Arab World,ARB,2020,138.0,158.0,128.70778809448822
Arab World,ARB,2021,158.0,129.0,139.50843568838755
Arab World,ARB,2022,129.0,121.0,130.8345375292696
United Arab Emirates,ARE,2018,3.0,3.0,6.159785058747389
United Arab Emirates,ARE,2019,3.0,6.0,6.062648301223106
United Arab Emirates,ARE,2020,6.0,6.0,7.4710486074754385
United Arab Emirates,ARE,2021,6.0,2.0,8.015453911123842
United Arab Emirates,ARE,2022,2.0,3.0,6.548365579558293
Argentina,ARG,2018,38.0,36.0,39.070692707641825
Argentina,ARG,2019,36.0,40.0,37.5449104558258
Argentina,ARG,2020,40.0,76.0,39.02746174255523
Argentina,ARG,2021,76.0,39.0,57.42720504680702
Argentina,ARG,2022,39.0,33.0,47.31019080699119
Armenia,ARM,2018,24.0,23.0,25.863834236239967
Armenia,ARM,2019,23.0,43.0,25.052374731569813
Armenia,ARM,2020,43.0,57.0,34.7783043788323
Armenia,ARM,2021,57.0,27.0,45.771477267530116
Armenia,ARM,2022,27.0,19.0,37.862374008785025
Antigua and Barbuda,ATG,2018,31.0,32.0,31.511116705449467
Antigua and Barbuda,ATG,2019,32.0,35.0,32.553256813511695
Antigua and Barbuda,ATG,2020,35.0,32.0,34.175504473488274
Antigua and Barbuda,ATG,2021,32.0,36.0,33.42684977258034
Antigua and Barbuda,ATG,2022,36.0,35.0,35.332984883246496
Australia,AUS,2018,5.0,5.0,8.44244967343215
Australia,AUS,2019,5.0,5.0,8.13146556218365
Australia,AUS,2020,5.0,4.0,7.821851745439005
Australia,AUS,2021,4.0,4.0,7.222869299989156
Australia,AUS,2022,4.0,2.0,6.911885188740598
Austria,AUT,2018,7.0,7.0,9.446141049283256
Austria,AUT,2019,7.0,6.0,9.56285164548322
Austria,AUT,2020,6.0,6.0,9.176346259253677
Austria,AUT,2021,6.0,7.0,8.865362148005119
Austria,AUT,2022,7.0,6.0,9.057594019186041
Azerbaijan,AZE,2018,21.0,21.0,23.293171287353886
Azerbaijan,AZE,2019,21.0,21.0,22.982187176105384
Azerbaijan,AZE,2020,21.0,55.0,22.67257335936074
Azerbaijan,AZE,2021,55.0,32.0,39.638189991305154
Azerbaijan,AZE,2022,32.0,18.0,35.26941243811726
Burundi,BDI,2018,464.0,449.0,445.75710511805545
Burundi,BDI,2019,449.0,441.0,430.2459665494256
Burundi,BDI,2020,441.0,447.0,419.10176691666754
Burundi,BDI,2021,447.0,412.0,417.11776956859785
Burundi,BDI,2022,412.0,392.0,399.0393013822621
Belgium,BEL,2018,5.0,4.0,8.016125260487598
Belgium,BEL,2019,4.0,4.0,7.417142815037778
Belgium,BEL,2020,4.0,7.0,7.1061587037892195
Belgium,BEL,2021,7.0,11.0,8.302081950821247
Belgium,BEL,2022,11.0,4.0,10.853870006171832
Benin,BEN,2018,585.0,572.0,551.8887793664061
Benin,BEN,2019,572.0,578.0,541.2209924791363
Benin,BEN,2020,578.0,584.0,539.867574836208
Benin,BEN,2021,584.0,547.0,541.3023945587182
Benin,BEN,2022,547.0,518.0,525.1949138256158
Burkina Faso,BFA,2018,286.0,274.0,277.1349724486276
Burkina Faso,BFA,2019,274.0,334.0,265.26236330300105
Burkina Faso,BFA,2020,334.0,354.0,290.160074865675
Burkina Faso,BFA,2021,354.0,316.0,310.38096837947216
Burkina Faso,BFA,2022,316.0,242.0,308.23926610848093
Bangladesh,BGD,2018,168.0,157.0,166.54714495534927
Bangladesh,BGD,2019,157.0,152.0,156.02766002903346
Bangladesh,BGD,2020,152.0,194.0,148.73172628949123
Bangladesh,BGD,2021,194.0,131.0,166.30562400479536
Bangladesh,BGD,2022,131.0,115.0,142.51141246827774
Bulgaria,BGR,2018,7.0,6.0,9.872465462227808
Bulgaria,BGR,2019,6.0,9.0,9.273483016777988
Bulgaria,BGR,2020,9.0,9.0,10.4680359693061
Bulgaria,BGR,2021,9.0,10.0,10.799964213734171
Bulgaria,BGR,2022,10.0,6.0,11.84210432179637
Bahrain,BHR,2018,16.0,17.0,18.652320783003347
Bahrain,BHR,2019,17.0,7.0,18.843182359680384
Bahrain,BHR,2020,7.0,10.0,13.728959017404492
Bahrain,BHR,2021,10.0,5.0,13.211362845634767
Bahrain,BHR,2022,5.0,17.0,9.121769117452203
"Bahamas, The",BHS,2018,82.0,82.0,77.78129567021162
"Bahamas, The",BHS,2019,82.0,84.0,78.7506550923007
